[0.082s] Invoking command in '/home/orthrus1-1/orthrus1-1/build/message': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/orthrus1-1/orthrus1-1/build/message -- -j4 -l4
[0.306s] [  2%] Built target message__cpp
[0.308s] [  8%] Built target message__rosidl_generator_c
[0.314s] [ 10%] Built target message__dds_opensplice_idl
[0.413s] [ 16%] Built target message__rosidl_typesupport_cpp
[0.448s] [ 22%] Built target message__rosidl_typesupport_fastrtps_cpp
[0.458s] [ 28%] Built target message__rosidl_typesupport_introspection_cpp
[0.493s] [ 44%] Built target message__rosidl_typesupport_opensplice_cpp
[0.568s] [ 51%] Built target message__rosidl_typesupport_introspection_c
[0.580s] [ 57%] Built target message__rosidl_typesupport_c
[0.648s] [ 63%] Built target message__rosidl_typesupport_fastrtps_c
[0.662s] [ 81%] Built target message__rosidl_typesupport_opensplice_c
[0.742s] [ 81%] Built target message
[0.822s] [ 83%] Built target message__py
[0.933s] [ 87%] Built target message__python
[1.054s] [ 91%] Built target message__rosidl_typesupport_c__pyext
[1.058s] [ 95%] Built target message__rosidl_typesupport_fastrtps_c__pyext
[1.067s] [100%] Built target message__rosidl_typesupport_opensplice_c__pyext
[1.113s] Invoked command in '/home/orthrus1-1/orthrus1-1/build/message' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/orthrus1-1/orthrus1-1/build/message -- -j4 -l4
[1.385s] Invoking command in '/home/orthrus1-1/orthrus1-1/build/message': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/orthrus1-1/orthrus1-1/build/message --target install -- -j4 -l4
[1.595s] [  2%] Built target message__cpp
[1.604s] [  4%] Built target message__dds_opensplice_idl
[1.619s] [ 10%] Built target message__rosidl_generator_c
[1.701s] [ 16%] Built target message__rosidl_typesupport_cpp
[1.737s] [ 22%] Built target message__rosidl_typesupport_introspection_cpp
[1.797s] [ 28%] Built target message__rosidl_typesupport_c
[1.798s] [ 44%] Built target message__rosidl_typesupport_opensplice_cpp
[1.811s] [ 51%] Built target message__rosidl_typesupport_fastrtps_cpp
[1.889s] [ 57%] Built target message__rosidl_typesupport_introspection_c
[1.950s] [ 63%] Built target message__rosidl_typesupport_fastrtps_c
[1.961s] [ 81%] Built target message__rosidl_typesupport_opensplice_c
[2.043s] [ 81%] Built target message
[2.120s] [ 83%] Built target message__py
[2.227s] [ 87%] Built target message__python
[2.341s] [ 95%] Built target message__rosidl_typesupport_c__pyext
[2.341s] [ 95%] Built target message__rosidl_typesupport_fastrtps_c__pyext
[2.345s] [100%] Built target message__rosidl_typesupport_opensplice_c__pyext
[2.419s] [36mInstall the project...[0m
[2.470s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message
[2.471s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv
[2.471s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend.hpp
[2.472s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__struct.hpp
[2.472s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__traits.hpp
[2.473s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message
[2.474s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv
[2.474s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__rosidl_typesupport_introspection_c.h
[2.475s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__type_support.c
[2.475s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg
[2.476s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.476s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/lib/libmessage__rosidl_typesupport_introspection_c.so
[2.477s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message
[2.477s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv
[2.478s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__rosidl_typesupport_opensplice_c.h
[2.478s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/dds_opensplice_c
[2.479s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg
[2.479s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg/rosidl_typesupport_opensplice_c__visibility_control.h
[2.480s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/lib/libmessage__rosidl_typesupport_opensplice_c.so
[2.480s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/srv/dds_opensplice
[2.481s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/srv/dds_opensplice/Motorsend_.idl
[2.481s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message
[2.482s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv
[2.482s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/dds_opensplice
[2.483s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/dds_opensplice/Motorsend_.h
[2.484s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/dds_opensplice/ccpp_Motorsend_.h
[2.484s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/dds_opensplice/Motorsend_SplDcps.h
[2.485s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/dds_opensplice/Motorsend_Dcps.h
[2.485s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/dds_opensplice/Motorsend_Dcps_impl.h
[2.486s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__rosidl_typesupport_opensplice_cpp.hpp
[2.486s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg
[2.487s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/msg/rosidl_typesupport_opensplice_cpp__visibility_control.h
[2.487s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/lib/libmessage__rosidl_typesupport_opensplice_cpp.so
[2.488s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message
[2.488s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv
[2.489s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__rosidl_typesupport_introspection_cpp.hpp
[2.489s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/include/message/srv/motorsend__type_support.cpp
[2.490s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/lib/libmessage__rosidl_typesupport_introspection_cpp.so
[2.490s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/environment/pythonpath.sh
[2.491s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/lib/python3.6/site-packages/message/__init__.py
[2.633s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/lib/python3.6/site-packages/message/srv
[2.634s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/lib/python3.6/site-packages/message/srv/_motorsend_s.c
[2.635s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/lib/python3.6/site-packages/message/srv/__init__.py
[2.635s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/lib/python3.6/site-packages/message/srv/_motorsend.py
[2.635s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/lib/python3.6/site-packages/message/message_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so
[2.637s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/lib/python3.6/site-packages/message/message_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so
[2.638s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/lib/python3.6/site-packages/message/message_s__rosidl_typesupport_opensplice_c.cpython-36m-aarch64-linux-gnu.so
[2.640s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/lib/libmessage__python.so
[2.641s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/srv/Motorsend.idl
[2.642s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/srv/Motorsend.srv
[2.642s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/srv/Motorsend_Request.msg
[2.643s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/srv/Motorsend_Response.msg
[2.644s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/ament_index/resource_index/package_run_dependencies/message
[2.644s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/ament_index/resource_index/parent_prefix_path/message
[2.645s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/environment/ament_prefix_path.sh
[2.646s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/environment/path.sh
[2.646s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/local_setup.bash
[2.647s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/local_setup.sh
[2.647s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/local_setup.zsh
[2.648s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/ament_index/resource_index/packages/message
[2.648s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/cmake/rosidl_cmake-extras.cmake
[2.649s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/cmake/ament_cmake_export_libraries-extras.cmake
[2.650s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/cmake/ament_cmake_export_include_directories-extras.cmake
[2.650s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.651s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/cmake/messageConfig.cmake
[2.651s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/cmake/messageConfig-version.cmake
[2.652s] -- Up-to-date: /home/orthrus1-1/orthrus1-1/install/message/share/message/package.xml
